"","rep","gamma2","gammaTrue","gammahat","ptrue","phat","Strue","Shat"
"924",924,0.5,0.3,4.22853766707206e-07,0.3,0.146918722692734,0.8,0.808496675764806
"925",925,0,0.3,0.312367147518978,0.3,0.311723879713065,0.8,0.749803807083824
"926",926,0.05,0.3,0.386501872312713,0.3,0.279954019129838,0.8,0.795692013471095
"927",927,0.1,0.3,0.301452904542815,0.3,0.237364439043382,0.8,0.778235902191913
"928",928,0.15,0.3,0.259434023767365,0.3,0.214563227383202,0.8,0.797384435008802
"929",929,0.2,0.3,0.298243230180686,0.3,0.210159675969989,0.8,0.801069947418181
"930",930,0.25,0.3,0.265809177004513,0.3,0.201269272722876,0.8,0.801156989767006
"931",931,0.3,0.3,0.149996067354439,0.3,0.179437871458495,0.8,0.794796151406504
"932",932,0.35,0.3,0.120053176043621,0.3,0.169864539493099,0.8,0.810529054916118
"933",933,0.4,0.3,0.0820144197721609,0.3,0.16325525531275,0.8,0.798381539352588
"934",934,0.45,0.3,0.0144073917805606,0.3,0.148755712458464,0.8,0.793723031412218
"935",935,0.5,0.3,1.09870636866883e-06,0.3,0.143333673360864,0.8,0.785132848487656
"936",936,0,0.3,0.366656961310669,0.3,0.301083719652571,0.8,0.782337153449791
"937",937,0.05,0.3,0.31985909918649,0.3,0.267019560495153,0.8,0.771985967511809
"938",938,0.1,0.3,0.351924782344999,0.3,0.243689211047489,0.8,0.792639189179389
"939",939,0.15,0.3,0.277775319225163,0.3,0.224040897937358,0.8,0.789128927867429
"940",940,0.2,0.3,0.295488070293599,0.3,0.201373770900189,0.8,0.795530700463643
"941",941,0.25,0.3,0.245392866102086,0.3,0.200218963605146,0.8,0.79653934810724
"942",942,0.3,0.3,0.184245927514263,0.3,0.183505205809819,0.8,0.804941187486109
"943",943,0.35,0.3,0.107026226457915,0.3,0.162424817044109,0.8,0.797194969262049
"944",944,0.4,0.3,0.0426665427495506,0.3,0.154036842342268,0.8,0.794648217116914
"945",945,0.45,0.3,0.0259339422531235,0.3,0.156544873617624,0.8,0.80573453073703
"946",946,0.5,0.3,0.0124359657670876,0.3,0.143405888513018,0.8,0.79275403850003
"947",947,0,0.3,0.336345227065785,0.3,0.287700450930837,0.8,0.77653472003175
"948",948,0.05,0.3,0.354867852948739,0.3,0.289063444066413,0.8,0.777805107948403
"949",949,0.1,0.3,0.32380012021214,0.3,0.252625130554812,0.8,0.787661394695342
"950",950,0.15,0.3,0.312024589400904,0.3,0.221962996472349,0.8,0.797991537069764
"951",951,0.2,0.3,0.253201441130944,0.3,0.211622167828923,0.8,0.794578937511839
"952",952,0.25,0.3,0.195036941828463,0.3,0.204005552289948,0.8,0.78948657478277
"953",953,0.3,0.3,0.114936132962596,0.3,0.173854265256648,0.8,0.797193546517006
"954",954,0.35,0.3,0.142684572959683,0.3,0.168495047086635,0.8,0.805724168479843
"955",955,0.4,0.3,0.0412883291802712,0.3,0.163546674630494,0.8,0.802570413957385
"956",956,0.45,0.3,0.0683542311928822,0.3,0.161548111396806,0.8,0.79517139070839
"957",957,0.5,0.3,1.33874715708225e-06,0.3,0.148423634424079,0.8,0.793041374754188
"958",958,0,0.3,0.326483342334138,0.3,0.306300526218901,0.8,0.766629551094858
"959",959,0.05,0.3,0.37350996128246,0.3,0.26632923694327,0.8,0.768447390378399
"960",960,0.1,0.3,0.347081316492161,0.3,0.241625925143131,0.8,0.7902368709543
"961",961,0.15,0.3,0.301162216728715,0.3,0.232159017596407,0.8,0.781457164899763
"962",962,0.2,0.3,0.282085411846666,0.3,0.220328527939654,0.8,0.800817373824756
"963",963,0.25,0.3,0.253800455568517,0.3,0.199307694694011,0.8,0.812888841021553
"964",964,0.3,0.3,0.184121271821127,0.3,0.184075969595637,0.8,0.796878386966453
"965",965,0.35,0.3,0.111207774219197,0.3,0.171619666751125,0.8,0.789159344995565
"966",966,0.4,0.3,0.0580760981536975,0.3,0.163998188214401,0.8,0.79647725417647
"967",967,0.45,0.3,5.57363861883084e-07,0.3,0.147374455549822,0.8,0.794511420150608
"968",968,0.5,0.3,5.83736047135938e-06,0.3,0.144432589102738,0.8,0.799199014732468
"969",969,0,0.3,0.35848701188407,0.3,0.309961563506421,0.8,0.762662152145026
"970",970,0.05,0.3,0.326108669358459,0.3,0.266332285162784,0.8,0.78429493374762
"971",971,0.1,0.3,0.320406875214416,0.3,0.251602875232534,0.8,0.770883190581858
"972",972,0.15,0.3,0.318858659965101,0.3,0.226839840364598,0.8,0.80398609915073
"973",973,0.2,0.3,0.281450400550659,0.3,0.201967037434721,0.8,0.787802971559671
"974",974,0.25,0.3,0.213479630577115,0.3,0.193712418398486,0.8,0.81171626531399
"975",975,0.3,0.3,0.160075463417088,0.3,0.177878713711434,0.8,0.799229488143367
"976",976,0.35,0.3,0.188239111520757,0.3,0.183532296812935,0.8,0.805855090270759
"977",977,0.4,0.3,0.0725780032514599,0.3,0.160782404209676,0.8,0.805510615791666
"978",978,0.45,0.3,0.0427421924744707,0.3,0.154862893893386,0.8,0.820639372334347
"979",979,0.5,0.3,0.00954196933472834,0.3,0.151155320962788,0.8,0.795829168882122
"980",980,0,0.3,0.319852877309829,0.3,0.284512222990903,0.8,0.759219645913619
"981",981,0.05,0.3,0.37150536179874,0.3,0.277738307055497,0.8,0.773353777239902
"982",982,0.1,0.3,0.329921880760395,0.3,0.248455195131599,0.8,0.785704304033488
"983",983,0.15,0.3,0.266939753415865,0.3,0.22373568445236,0.8,0.788493011026516
"984",984,0.2,0.3,0.237109689713098,0.3,0.20825379303085,0.8,0.793348746595265
"985",985,0.25,0.3,0.237438630073337,0.3,0.208466012608773,0.8,0.783194274084547
"986",986,0.3,0.3,0.112184481450328,0.3,0.171600503574537,0.8,0.786010852757899
"987",987,0.35,0.3,0.146867067696632,0.3,0.176247494703511,0.8,0.786774452173955
"988",988,0.4,0.3,0.0976078906199919,0.3,0.169715317859649,0.8,0.805571879473191
"989",989,0.45,0.3,0.0214119351244798,0.3,0.159730117970795,0.8,0.813632005817696
"990",990,0.5,0.3,0.0146322777544717,0.3,0.147744076160938,0.8,0.79811278142888
"991",991,0,0.3,0.336516054186521,0.3,0.297570556143082,0.8,0.756120333270133
"992",992,0.05,0.3,0.390893686881634,0.3,0.286007994963919,0.8,0.790987300604421
"993",993,0.1,0.3,0.357070140640851,0.3,0.263138391607786,0.8,0.78542928997428
"994",994,0.15,0.3,0.304842730733199,0.3,0.230970115186695,0.8,0.783701684781058
"995",995,0.2,0.3,0.290704651880177,0.3,0.208640397186467,0.8,0.804252923298054
"996",996,0.25,0.3,0.257495268092654,0.3,0.193440609023553,0.8,0.806029882001632
"997",997,0.3,0.3,0.221105576376023,0.3,0.185741433610403,0.8,0.806527061301403
"998",998,0.35,0.3,0.200672840561385,0.3,0.187013894920011,0.8,0.795666489387619
"999",999,0.4,0.3,0.0475692978827926,0.3,0.167864455550255,0.8,0.804887499871997
"1000",1000,0.45,0.3,4.07775137608936e-08,0.3,0.147477132874953,0.8,0.809210182740775
"1001",1001,0.5,0.3,6.99580687263607e-07,0.3,0.152716291416173,0.8,0.796508797257377
"1002",1002,0,0.3,0.338966149762588,0.3,0.312774176177416,0.8,0.767322534325659
"1003",1003,0.05,0.3,0.349419007875495,0.3,0.272161052878457,0.8,0.765054104420835
"1004",1004,0.1,0.3,0.363666027478752,0.3,0.251995342379666,0.8,0.775000902014623
"1005",1005,0.15,0.3,0.307500479297177,0.3,0.229284007611173,0.8,0.799071065656659
"1006",1006,0.2,0.3,0.277395331728338,0.3,0.216179594712969,0.8,0.798587645047985
"1007",1007,0.25,0.3,0.240059961816833,0.3,0.197392701214427,0.8,0.807108553999319
"1008",1008,0.3,0.3,0.150170286350333,0.3,0.181765778948876,0.8,0.794103338123593
"1009",1009,0.35,0.3,0.127478007559882,0.3,0.171638931149613,0.8,0.806135721747371
"1010",1010,0.4,0.3,0.0904962012506701,0.3,0.161356405651562,0.8,0.797423158778994
"1011",1011,0.45,0.3,0.0151669756315838,0.3,0.153942248385528,0.8,0.793793474141729
"1012",1012,0.5,0.3,8.80716553843312e-08,0.3,0.149658487480155,0.8,0.8003700850716
"1013",1013,0,0.3,0.354407939016152,0.3,0.291644312318372,0.8,0.767118330824897
"1014",1014,0.05,0.3,0.329324991784904,0.3,0.276648144886119,0.8,0.79155055370291
"1015",1015,0.1,0.3,0.355938856551335,0.3,0.25126457797677,0.8,0.786359034452394
"1016",1016,0.15,0.3,0.298837211781519,0.3,0.225800522070925,0.8,0.796771277223858
"1017",1017,0.2,0.3,0.279333151698202,0.3,0.211815931860931,0.8,0.790506505525984
"1018",1018,0.25,0.3,0.239210371231999,0.3,0.196066415972792,0.8,0.794995936104399
"1019",1019,0.3,0.3,0.140393552155971,0.3,0.17984076351809,0.8,0.797452234325954
"1020",1020,0.35,0.3,0.141776704548087,0.3,0.180343335090368,0.8,0.797807834498623
"1021",1021,0.4,0.3,0.121150073188951,0.3,0.171845729675379,0.8,0.802947651690068
"1022",1022,0.45,0.3,0.0476743058794374,0.3,0.149795076947213,0.8,0.809456219313335
"1023",1023,0.5,0.3,4.89567009993807e-07,0.3,0.149251874293128,0.8,0.803898541760845
"1024",1024,0,0.3,0.347512986678499,0.3,0.293730896737791,0.8,0.764271937163048
"1025",1025,0.05,0.3,0.351186702526943,0.3,0.267578203419921,0.8,0.770103072658399
"1026",1026,0.1,0.3,0.36313204815444,0.3,0.253056908742653,0.8,0.797692230867401
"1027",1027,0.15,0.3,0.317470358925968,0.3,0.230355917011768,0.8,0.799830016076801
"1028",1028,0.2,0.3,0.332269358538339,0.3,0.215321216101099,0.8,0.80021911612726
"1029",1029,0.25,0.3,0.22880421433554,0.3,0.196087964120303,0.8,0.779712663069142
"1030",1030,0.3,0.3,0.120103480542048,0.3,0.172537112363553,0.8,0.804758141985966
"1031",1031,0.35,0.3,0.124647031781859,0.3,0.171355129029305,0.8,0.787830302478535
"1032",1032,0.4,0.3,0.0547906178077517,0.3,0.155385812912005,0.8,0.814205141943568
"1033",1033,0.45,0.3,0.0301822489462897,0.3,0.153247523706256,0.8,0.795223293721405
"1034",1034,0.5,0.3,0.0433512107598229,0.3,0.156811829511254,0.8,0.81594209781612
"1035",1035,0,0.3,0.362687415440964,0.3,0.306086090332979,0.8,0.774677953064177
"1036",1036,0.05,0.3,0.336588644096061,0.3,0.268025726018401,0.8,0.761567253439241
"1037",1037,0.1,0.3,0.362862479937944,0.3,0.259975153307301,0.8,0.797512992166055
"1038",1038,0.15,0.3,0.307429978054608,0.3,0.235080857990845,0.8,0.781125444921318
"1039",1039,0.2,0.3,0.290816773106234,0.3,0.220454557254504,0.8,0.791066563547901
"1040",1040,0.25,0.3,0.234197899433525,0.3,0.188773915964027,0.8,0.790243053830805
"1041",1041,0.3,0.3,0.182633078174052,0.3,0.182636944512169,0.8,0.806663295569813
"1042",1042,0.35,0.3,0.0871635811014427,0.3,0.166901661908697,0.8,0.795324856606691
"1043",1043,0.4,0.3,0.10328200186854,0.3,0.1703032501594,0.8,0.807659916331038
"1044",1044,0.45,0.3,0.031797219514442,0.3,0.156229059475482,0.8,0.794047708760535
"1045",1045,0.5,0.3,0.0019075968579987,0.3,0.146200452743909,0.8,0.806105073219153
"1046",1046,0,0.3,0.361005650742325,0.3,0.304338822374842,0.8,0.769352308180378
"1047",1047,0.05,0.3,0.402068097742596,0.3,0.277966546939184,0.8,0.793962166307951
"1048",1048,0.1,0.3,0.33915777676948,0.3,0.248328187709619,0.8,0.786516272485942
"1049",1049,0.15,0.3,0.324144848717612,0.3,0.220608302210968,0.8,0.801704985868754
"1050",1050,0.2,0.3,0.289675351217077,0.3,0.215401329895311,0.8,0.794919733663246
"1051",1051,0.25,0.3,0.223860635882444,0.3,0.20146468304876,0.8,0.78285917151558
"1052",1052,0.3,0.3,0.171837048647887,0.3,0.177160990105718,0.8,0.804710152315957
"1053",1053,0.35,0.3,0.133168773108512,0.3,0.174010387797167,0.8,0.79803128632601
"1054",1054,0.4,0.3,0.0447464496007508,0.3,0.160258899672138,0.8,0.792146459688194
"1055",1055,0.45,0.3,0.0528883248089629,0.3,0.160755379282015,0.8,0.791044481247084
"1056",1056,0.5,0.3,6.10777799548332e-07,0.3,0.147409567078884,0.8,0.797847207527725
"1057",1057,0,0.3,0.321000022761171,0.3,0.311523651982508,0.8,0.764145242889932
"1058",1058,0.05,0.3,0.364597928806172,0.3,0.277550584765875,0.8,0.761522000112823
"1059",1059,0.1,0.3,0.345861521907688,0.3,0.2576726954323,0.8,0.777510251017723
"1060",1060,0.15,0.3,0.3449343162314,0.3,0.232473708140986,0.8,0.781274202388225
"1061",1061,0.2,0.3,0.295005936987351,0.3,0.218334723435732,0.8,0.796494663295053
"1062",1062,0.25,0.3,0.206988021889984,0.3,0.186605707779803,0.8,0.806944767897552
"1063",1063,0.3,0.3,0.101052613621567,0.3,0.174922255027297,0.8,0.786060920977158
"1064",1064,0.35,0.3,0.122460472012591,0.3,0.174163298472154,0.8,0.798298466840384
"1065",1065,0.4,0.3,0.0470052812280422,0.3,0.160767346432955,0.8,0.792975699941216
"1066",1066,0.45,0.3,0.0411941479436062,0.3,0.155024141594633,0.8,0.793814081370643
"1067",1067,0.5,0.3,7.23876728270613e-07,0.3,0.14710911874682,0.8,0.80184001564528
"1068",1068,0,0.3,0.352091225722622,0.3,0.305224924206092,0.8,0.769590500959328
"1069",1069,0.05,0.3,0.351310072945369,0.3,0.270705779231687,0.8,0.785075772023357
"1070",1070,0.1,0.3,0.307008393431835,0.3,0.252534646725388,0.8,0.78091684315979
"1071",1071,0.15,0.3,0.271570534140669,0.3,0.217569118825012,0.8,0.781940655271874
"1072",1072,0.2,0.3,0.237200326879909,0.3,0.203575271669664,0.8,0.78804874030772
"1073",1073,0.25,0.3,0.235943332296061,0.3,0.201186622652738,0.8,0.78685671031082
"1074",1074,0.3,0.3,0.142013383222368,0.3,0.18004944973111,0.8,0.801976008454822
"1075",1075,0.35,0.3,0.172239829516603,0.3,0.181464548363773,0.8,0.806272384064254
"1076",1076,0.4,0.3,0.0838452617962226,0.3,0.163138629916677,0.8,0.812428179332324
"1077",1077,0.45,0.3,0.070334991172024,0.3,0.165417212667981,0.8,0.797555701857043
"1078",1078,0.5,0.3,1.33268169639496e-06,0.3,0.15130597701349,0.8,0.807525071620487
"1079",1079,0,0.3,0.347913735077758,0.3,0.307469241304189,0.8,0.753352452814015
"1080",1080,0.05,0.3,0.366961849347904,0.3,0.28379481550516,0.8,0.774381233314128
"1081",1081,0.1,0.3,0.315965245945403,0.3,0.245683225536765,0.8,0.780072874428778
"1082",1082,0.15,0.3,0.320041106554701,0.3,0.231678914857814,0.8,0.787010630510592
"1083",1083,0.2,0.3,0.262393228874456,0.3,0.222286571578615,0.8,0.789061026837521
"1084",1084,0.25,0.3,0.1915216103009,0.3,0.192851422718243,0.8,0.808325391068695
"1085",1085,0.3,0.3,0.233573052559122,0.3,0.192123795817751,0.8,0.804979306903334
"1086",1086,0.35,0.3,0.149043728456539,0.3,0.169246624879467,0.8,0.790922154538324
"1087",1087,0.4,0.3,0.10042415526484,0.3,0.168703330871725,0.8,0.797561530522247
"1088",1088,0.45,0.3,0.0238171501340069,0.3,0.152641400273062,0.8,0.802479795917567
"1089",1089,0.5,0.3,1.05804143895387e-06,0.3,0.151795518299184,0.8,0.804149502506641
"1090",1090,0,0.3,0.353891128979032,0.3,0.301972256889161,0.8,0.76022393209681
"1091",1091,0.05,0.3,0.349099342505207,0.3,0.282110908962099,0.8,0.768560164813444
"1092",1092,0.1,0.3,0.305832058289026,0.3,0.248897212476557,0.8,0.77379937362702
"1093",1093,0.15,0.3,0.316457474652531,0.3,0.232609645724731,0.8,0.796381581500795
"1094",1094,0.2,0.3,0.250573153852635,0.3,0.209703891652572,0.8,0.801204171541198
"1095",1095,0.25,0.3,0.257426770146808,0.3,0.199526622660116,0.8,0.800962072700339
"1096",1096,0.3,0.3,0.214911134678292,0.3,0.198794888731795,0.8,0.794266809604479
"1097",1097,0.35,0.3,0.141657783513638,0.3,0.175013154743885,0.8,0.807905056486782
"1098",1098,0.4,0.3,0.0636271008552157,0.3,0.157520847835442,0.8,0.809133053492816
"1099",1099,0.45,0.3,0.01061624819813,0.3,0.151517889537084,0.8,0.796307497716812
"1100",1100,0.5,0.3,1.22339346803115e-07,0.3,0.147657165057404,0.8,0.807388537596029
